name,description,rating,source,url,validated,source_count,verification_status,business_status,permanently_closed,google_name,google_address,google_rating,google_rating_count,price_level,open_now,current_hours,place_types,api_source_type,last_verified,google_place_id,verification_error
Navigation,,,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,3,NOT_FOUND,NOT_FOUND,,,,,,,,,,,2025-08-13T11:52:19.959342,,
Girasole,"Girasole means “sunflower” in Italian, and it’s a perennial ingredient the restaurant incorporates into some dishes (the house salad features sunflower vinaigrette as well as sunflower seeds). While the step-down basement setup is reminiscent of a rustic European cafe, the menu reflects modernity, c",,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,2,VERIFIED,OPERATIONAL,False,Girasole,"733 Copeland St, Pittsburgh, PA 15232, USA",4.5,1107,2,True,"['Monday: Closed', 'Tuesday: 11:30\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:30\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:30\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:30\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 11:30\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 4:00\u2009–\u20099:00\u202fPM']",[],,2025-08-13T11:52:20.996393,ChIJLy7o3xDyNIgR-cB2KQN8G9I,
Pleasure Bar,"You can’t make a list of best Italian restaurants in Pittsburgh without starting in Bloomfield, the city’s Little Italy. The Pleasure Bar has been around since 1941, under three different family owners. The retro decor hasn’t changed much over that time (and includes lots of windows for people watch",,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,2,VERIFIED,OPERATIONAL,False,Pleasure Bar,"4729 Liberty Ave, Pittsburgh, PA 15224, USA",4.3,659,2,False,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: 4:00\u2009–\u20099:00\u202fPM', 'Friday: 4:00\u2009–\u20099:00\u202fPM', 'Saturday: 4:00\u2009–\u20099:00\u202fPM', 'Sunday: 4:00\u2009–\u20099:00\u202fPM']",[],,2025-08-13T11:52:21.991483,ChIJU1c6EUfyNIgRg8gKJwQNl4c,
Forno,"Piccolo Forno features a menu of Tuscan-style dishes incorporating interesting meats like rabbit and lamb, while also sporting an interior of traditional design elements including exposed brick. But even if the heart is set on pasta, which is certainly delicious in its own right, pizza lovers will w",,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,2,VERIFIED,OPERATIONAL,False,Piccolo Forno,"3801 Butler St, Pittsburgh, PA 15201, USA",4.5,1066,2,False,"['Monday: 5:00\u2009–\u20099:00\u202fPM', 'Tuesday: 12:00\u2009–\u20099:00\u202fPM', 'Wednesday: 12:00\u2009–\u20099:00\u202fPM', 'Thursday: 12:00\u2009–\u20099:00\u202fPM', 'Friday: 12:00\u2009–\u200910:00\u202fPM', 'Saturday: 12:00\u2009–\u200910:00\u202fPM', 'Sunday: Closed']",[],,2025-08-13T11:52:23.166484,ChIJ5UoaTrPzNIgR67C6D3W0d-M,
Famiglia,"Before you venture to Alla Famiglia, you’ll want train like you’re preparing for a marathon… of eating. As soon as you sit down, all tables are set with “Holy Oil” for dipping locally made bread, which is truly a spiritual culinary experience. But as tempting as it is, try not to fill up on bread, b",,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,2,VERIFIED,OPERATIONAL,False,Alla Famiglia,"804 E Warrington Ave, Pittsburgh, PA 15210, USA",4.7,1332,4,False,"['Monday: 4:00\u2009–\u200910:00\u202fPM', 'Tuesday: 4:00\u2009–\u200910:00\u202fPM', 'Wednesday: 4:00\u2009–\u200910:00\u202fPM', 'Thursday: 4:00\u2009–\u200910:00\u202fPM', 'Friday: 4:00\u2009–\u200911:00\u202fPM', 'Saturday: 4:00\u2009–\u200911:00\u202fPM', 'Sunday: Closed']",[],,2025-08-13T11:52:24.273791,ChIJY4oV6DjxNIgRmaNZyV7lqY8,
Cenacolo,"“Business park” and “Italian restaurant” are rarely uttered in the same sentence, but don’t let that stop you from seeking out Cenacolo. The venue is located within the restaurant’s pasta factory, which provides pasta to lots of area restaurants, and makes for a unique ambience with high ceilings in",,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,2,VERIFIED,OPERATIONAL,False,Cenacolo Restaurant,"2000 Commerce Lp, North Huntingdon, PA 15642, USA",4.6,829,2,False,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 12:00\u2009–\u20092:00\u202fPM, 4:00\u2009–\u20098:00\u202fPM', 'Thursday: 12:00\u2009–\u20092:00\u202fPM, 4:00\u2009–\u20098:00\u202fPM', 'Friday: 12:00\u2009–\u20092:00\u202fPM, 4:00\u2009–\u20099:00\u202fPM', 'Saturday: 4:00\u2009–\u20099:00\u202fPM', 'Sunday: Closed']",[],,2025-08-13T11:52:25.393733,ChIJZwsZY27dNIgRV_FdW6boZkE,
Tambellini Restaurant,"With its white tablecloths and refined elegance, this is the perfect “special occasion” Italian restaurant. Lots of couples and families will come here for birthdays, anniversaries, and nights out because this establishment is truly a treat for the taste buds. When it comes to appetizers, the sesame",,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,2,VERIFIED,OPERATIONAL,False,Joseph Tambellini Restaurant,"5701 Bryant St, Pittsburgh, PA 15206, USA",4.6,469,3,False,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: 4:00\u2009–\u20099:00\u202fPM', 'Friday: 4:00\u2009–\u20099:00\u202fPM', 'Saturday: 4:00\u2009–\u200910:00\u202fPM', 'Sunday: 4:00\u2009–\u20098:00\u202fPM']",[],,2025-08-13T11:52:26.590557,ChIJF8gWyH_yNIgR54cOZfU6tXw,
Adolfo’s Restaurant,"So maybe you like Italian food but sometimes want to pair it with cuisine from a completely different culture? Enter Adolfo’s, an Italian and Venezuelan restaurant on Liberty Avenue in Bloomfield, which brings the neighborhood into the modern foodie era with its more foreign flair. Where else can yo",,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,2,VERIFIED,CLOSED_PERMANENTLY,True,Adolfo's Restaurant,"4770 Liberty Ave, Pittsburgh, PA 15224, USA",4.5,29,,,[],[],,2025-08-13T11:52:27.549960,ChIJP23XTkfyNIgRanyzkwOHNf8,
Mercato,"This isn't just one Italian restaurant -- it's three, each housed on its own separate floor, each operating at a different speed. At street level, you'll find Emporio with its spread of meatballs and sauces; go up a flight and you'll be in Mezzo, serving generous plates of charcuterie, pizzas, pasta",,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,2,VERIFIED,OPERATIONAL,False,Sienna Mercato,"942 Penn Ave, Pittsburgh, PA 15222, USA",4.3,3017,2,True,"['Monday: Closed', 'Tuesday: 11:30\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 11:30\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 11:30\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 11:30\u202fAM\u2009–\u20092:00\u202fAM', 'Saturday: 11:30\u202fAM\u2009–\u20092:00\u202fAM', 'Sunday: 10:00\u202fAM\u2009–\u20093:00\u202fPM']",[],,2025-08-13T11:52:28.564119,ChIJ94jpoOLzNIgRJYcVFw-XWSU,
The Pleasure Bar,"The Pleasure BarBloomfieldYou can’t make a list of best Italian restaurants in Pittsburgh without starting in Bloomfield, the city’s Little Italy",,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,2,VERIFIED,OPERATIONAL,False,Pleasure Bar,"4729 Liberty Ave, Pittsburgh, PA 15224, USA",4.3,659,2,False,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: 4:00\u2009–\u20099:00\u202fPM', 'Friday: 4:00\u2009–\u20099:00\u202fPM', 'Saturday: 4:00\u2009–\u20099:00\u202fPM', 'Sunday: 4:00\u2009–\u20099:00\u202fPM']",[],,2025-08-13T11:52:30.123093,ChIJU1c6EUfyNIgRg8gKJwQNl4c,
Italian restaurant -- it,"Emporio: A Meatball JointSienna MercatoDowntownThis isn't just one Italian restaurant -- it's three, each housed on its own separate floor, each operating at a different speed",,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,2,VERIFIED,OPERATIONAL,False,Alla Famiglia,"804 E Warrington Ave, Pittsburgh, PA 15210, USA",4.7,1332,4,False,"['Monday: 4:00\u2009–\u200910:00\u202fPM', 'Tuesday: 4:00\u2009–\u200910:00\u202fPM', 'Wednesday: 4:00\u2009–\u200910:00\u202fPM', 'Thursday: 4:00\u2009–\u200910:00\u202fPM', 'Friday: 4:00\u2009–\u200911:00\u202fPM', 'Saturday: 4:00\u2009–\u200911:00\u202fPM', 'Sunday: Closed']",[],,2025-08-13T11:52:31.339011,ChIJY4oV6DjxNIgRmaNZyV7lqY8,
Il Tetto,"Go all the way to the third floor to end up at Il Tetto (literally translated as ""the roof""), one of the most handsome rooftop bars in the Steel City",,Thrillist,https://www.thrillist.com/eat/pittsburgh/best-italian-restaurants-in-pittsburgh-pa,True,2,VERIFIED,OPERATIONAL,False,Il Tetto Rooftop Beer Garden,"942 Penn Ave, Pittsburgh, PA 15222, USA",4,29,,False,"['Monday: Closed', 'Tuesday: 4:00\u2009–\u200910:00\u202fPM', 'Wednesday: 4:00\u2009–\u200910:00\u202fPM', 'Thursday: 4:00\u2009–\u200911:00\u202fPM', 'Friday: 4:00\u202fPM\u2009–\u20091:00\u202fAM', 'Saturday: 2:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u202fAM\u2009–\u20091:00\u202fPM']",[],,2025-08-13T11:52:32.332050,ChIJ2Uu86LjxNIgRv6S8FXJvSA4,
Shilling Hill Farm,Highly-rated farm-to-table restaurants - 4.9/5.0 stars (134 reviews),4.9/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJRy0_R_JSNIgREERvxqWpCuE,True,1,VERIFIED,OPERATIONAL,False,Shilling Hill Farm,"786 Western Ave, Washington, PA 15301, USA",4.9,134,,True,"['Monday: Closed', 'Tuesday: 11:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: Closed']",[],Farm-to-table restaurants,2025-08-13T11:52:33.450131,ChIJRy0_R_JSNIgREERvxqWpCuE,
feast,Highly-rated farm-to-table restaurants - 4.9/5.0 stars (100 reviews),4.9/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJG2rHNzWPNIgRvnul9tEyPPw,True,1,VERIFIED,OPERATIONAL,False,Feast Gourmet Market and Eatery,"27 Brilliant Ave, Aspinwall, PA 15215, USA",4.6,88,,True,"['Monday: 10:00\u202fAM\u2009–\u20095:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20095:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20095:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20095:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20095:30\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: Closed']",[],Farm-to-table restaurants,2025-08-13T11:52:34.499423,ChIJyXV4P2ztNIgRIAzbI1mW0G0,
Café Momentum Pittsburgh,Highly-rated farm-to-table restaurants - 4.9/5.0 stars (65 reviews),4.9/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJCzqyxVbxNIgRkt_SjUXDTyM,True,1,VERIFIED,OPERATIONAL,False,Café Momentum Pittsburgh,"268 Forbes Ave, Pittsburgh, PA 15222, USA",4.9,65,,True,"['Monday: Closed', 'Tuesday: 11:00\u202fAM\u2009–\u20092:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20092:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 5:00\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 5:00\u2009–\u20099:00\u202fPM', 'Saturday: 5:00\u2009–\u20099:00\u202fPM', 'Sunday: Closed']",[],Farm-to-table restaurants,2025-08-13T11:52:35.620614,ChIJCzqyxVbxNIgRkt_SjUXDTyM,
V&V Scratch Kitchen,Highly-rated farm-to-table restaurants - 4.8/5.0 stars (723 reviews),4.8/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJDf9ZFiL9NIgRMhpruI0PKBY,True,1,VERIFIED,OPERATIONAL,False,V&V Scratch Kitchen,"6108 Brownsville Rd Ext #203, Finleyville, PA 15332, USA",4.8,723,2,True,"['Monday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: Closed']",[],Farm-to-table restaurants,2025-08-13T11:52:36.682300,ChIJDf9ZFiL9NIgRMhpruI0PKBY,
Monterey Bay Fish Grotto,Highly-rated mid-to-upscale restaurants - 4.7/5.0 stars (2666 reviews),4.7/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJPz5dmKX2NIgRgcESndEXxLQ,True,1,VERIFIED,OPERATIONAL,False,Monterey Bay Fish Grotto,"1411 Grandview Ave, Pittsburgh, PA 15211, USA",4.7,2666,4,False,"['Monday: 4:30\u2009–\u20098:30\u202fPM', 'Tuesday: 4:30\u2009–\u20098:30\u202fPM', 'Wednesday: 4:30\u2009–\u20098:30\u202fPM', 'Thursday: 4:30\u2009–\u20098:30\u202fPM', 'Friday: 4:00\u2009–\u20099:30\u202fPM', 'Saturday: 4:00\u2009–\u20099:30\u202fPM', 'Sunday: 4:00\u2009–\u20098:30\u202fPM']",[],Mid-to-upscale restaurants,2025-08-13T11:52:37.826778,ChIJPz5dmKX2NIgRgcESndEXxLQ,
Altius,Highly-rated fine dining restaurants - 4.7/5.0 stars (1868 reviews),4.7/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJWdAveK_2NIgRLTc86K9aJpk,True,1,VERIFIED,OPERATIONAL,False,Altius,"1230 Grandview Ave, Pittsburgh, PA 15211, USA",4.7,1868,4,False,"['Monday: 5:00\u2009–\u20099:00\u202fPM', 'Tuesday: 5:00\u2009–\u20099:00\u202fPM', 'Wednesday: 5:00\u2009–\u20099:00\u202fPM', 'Thursday: 5:00\u2009–\u20099:00\u202fPM', 'Friday: 5:00\u2009–\u200910:00\u202fPM', 'Saturday: 4:00\u2009–\u200910:00\u202fPM', 'Sunday: Closed']",[],Fine dining restaurants,2025-08-13T11:52:38.940405,ChIJWdAveK_2NIgRLTc86K9aJpk,
Villa Ballanca,Highly-rated italian restaurants - 4.7/5.0 stars (1359 reviews),4.7/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJd2lImPm9NIgRCDZuoir4RMc,True,1,VERIFIED,OPERATIONAL,False,Villa Ballanca,"2740 Leechburg Rd, Lower Burrell, PA 15068, USA",4.7,1359,2,True,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u20098:00\u202fPM']",[],Italian restaurants,2025-08-13T11:52:39.914145,ChIJd2lImPm9NIgRCDZuoir4RMc,
Alla Famiglia,Highly-rated fine dining restaurants - 4.7/5.0 stars (1332 reviews),4.7/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJY4oV6DjxNIgRmaNZyV7lqY8,True,1,VERIFIED,OPERATIONAL,False,Alla Famiglia,"804 E Warrington Ave, Pittsburgh, PA 15210, USA",4.7,1332,4,False,"['Monday: 4:00\u2009–\u200910:00\u202fPM', 'Tuesday: 4:00\u2009–\u200910:00\u202fPM', 'Wednesday: 4:00\u2009–\u200910:00\u202fPM', 'Thursday: 4:00\u2009–\u200910:00\u202fPM', 'Friday: 4:00\u2009–\u200911:00\u202fPM', 'Saturday: 4:00\u2009–\u200911:00\u202fPM', 'Sunday: Closed']",[],Fine dining restaurants,2025-08-13T11:52:40.828524,ChIJY4oV6DjxNIgRmaNZyV7lqY8,
Fig & Ash,Highly-rated fine dining restaurants - 4.7/5.0 stars (805 reviews),4.7/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJU-E_KhvzNIgRfi53Eoj79i8,True,1,VERIFIED,OPERATIONAL,False,Fig & Ash,"514 E Ohio St, Pittsburgh, PA 15212, USA",4.7,805,3,False,"['Monday: Closed', 'Tuesday: 5:00\u2009–\u200910:00\u202fPM', 'Wednesday: 5:00\u2009–\u200910:00\u202fPM', 'Thursday: 5:00\u2009–\u200910:00\u202fPM', 'Friday: 5:00\u2009–\u200911:00\u202fPM', 'Saturday: 5:00\u2009–\u200911:00\u202fPM', 'Sunday: Closed']",[],Fine dining restaurants,2025-08-13T11:52:41.843084,ChIJU-E_KhvzNIgRfi53Eoj79i8,
Eighty Acres Kitchen & Bar,Highly-rated farm-to-table restaurants - 4.7/5.0 stars (602 reviews),4.7/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJtZjVqbfBNIgR3vIzrzMTvSM,True,1,VERIFIED,OPERATIONAL,False,Eighty Acres Kitchen & Bar,"1910 New Texas Rd, Pittsburgh, PA 15239, USA",4.7,602,2,False,"['Monday: Closed', 'Tuesday: 3:00\u2009–\u20098:00\u202fPM', 'Wednesday: 3:00\u2009–\u20098:00\u202fPM', 'Thursday: 3:00\u2009–\u20098:00\u202fPM', 'Friday: 3:00\u2009–\u20099:00\u202fPM', 'Saturday: 3:00\u2009–\u20099:00\u202fPM', 'Sunday: 3:00\u2009–\u20098:00\u202fPM']",[],Farm-to-table restaurants,2025-08-13T11:52:42.831693,ChIJtZjVqbfBNIgR3vIzrzMTvSM,
