name,description,rating,source,url,validated,source_count,verification_status,business_status,permanently_closed,google_name,google_address,google_rating,google_rating_count,price_level,open_now,current_hours,place_types,api_source_type,last_verified,google_place_id,verification_error
DiAnoia's Eatery,Highly-rated italian restaurants - 4.6/5.0 stars (2193 reviews),4.6/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJR-ud98TzNIgREwnaG2ksz6k,True,1,VERIFIED,OPERATIONAL,False,DiAnoia's Eatery,"2549 Penn Ave, Pittsburgh, PA 15222, USA",4.6,2193,2,True,"['Monday: Closed', 'Tuesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 3:00\u2009–\u20098:00\u202fPM']",[],Italian restaurants,2025-08-13T11:52:43.961367,ChIJR-ud98TzNIgREwnaG2ksz6k,
The Capital Grille,Highly-rated mid-to-upscale restaurants - 4.6/5.0 stars (1781 reviews),4.6/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJGfCWEFfxNIgRKdud4avVJZk,True,1,VERIFIED,OPERATIONAL,False,The Capital Grille,"301 Fifth Ave, Pittsburgh, PA 15222, USA",4.6,1781,4,True,"['Monday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 4:00\u2009–\u200910:00\u202fPM', 'Sunday: 4:00\u2009–\u20099:00\u202fPM']",[],Mid-to-upscale restaurants,2025-08-13T11:52:44.987713,ChIJGfCWEFfxNIgRKdud4avVJZk,
Hyde Park Prime Steakhouse,Highly-rated fine dining restaurants - 4.6/5.0 stars (1055 reviews),4.6/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJw7NZi__zNIgRwcp5kxJAErk,True,1,VERIFIED,OPERATIONAL,False,Hyde Park Prime Steakhouse,"247 N Shore Dr, Pittsburgh, PA 15212, USA",4.6,1055,4,False,"['Monday: 4:30\u2009–\u20099:30\u202fPM', 'Tuesday: 4:30\u2009–\u20099:30\u202fPM', 'Wednesday: 4:30\u2009–\u20099:30\u202fPM', 'Thursday: 4:30\u2009–\u20099:30\u202fPM', 'Friday: 4:30\u2009–\u200910:30\u202fPM', 'Saturday: 4:00\u2009–\u200910:30\u202fPM', 'Sunday: 4:00\u2009–\u20099:00\u202fPM']",[],Fine dining restaurants,2025-08-13T11:52:46.006862,ChIJw7NZi__zNIgRwcp5kxJAErk,
Pasqualino's Italian Restaurant,Highly-rated italian restaurants - 4.6/5.0 stars (982 reviews),4.6/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJVTx06mXrNIgR4JR8VsBvuIE,True,1,VERIFIED,OPERATIONAL,False,Pasqualino's Italian Restaurant,"13032 Frankstown Rd, Penn Hills Township, PA 15235, USA",4.6,982,1,True,"['Monday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 12:00\u2009–\u20099:00\u202fPM']",[],Italian restaurants,2025-08-13T11:52:47.036194,ChIJVTx06mXrNIgR4JR8VsBvuIE,
Sarafino's Homestyle Italian,Highly-rated italian restaurants - 4.6/5.0 stars (962 reviews),4.6/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJY1dSRm_2NIgRlCbmm8aZDR0,True,1,VERIFIED,OPERATIONAL,False,Sarafino's Homestyle Italian,"40 E Crafton Ave, Pittsburgh, PA 15205, USA",4.6,962,2,True,"['Monday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 3:00\u2009–\u200910:00\u202fPM', 'Sunday: Closed']",[],Italian restaurants,2025-08-13T11:52:48.066390,ChIJY1dSRm_2NIgRlCbmm8aZDR0,
Scratch & Co.,Highly-rated fine dining restaurants - 4.6/5.0 stars (708 reviews),4.6/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJ3ejbFb_zNIgRbaGSDkFD6Jw,True,1,VERIFIED,OPERATIONAL,False,Scratch & Co.,"1720 Lowrie St, Pittsburgh, PA 15212, USA",4.6,708,2,False,"['Monday: Closed', 'Tuesday: 5:00\u2009–\u200910:00\u202fPM', 'Wednesday: 5:00\u2009–\u200910:00\u202fPM', 'Thursday: 5:00\u2009–\u200910:00\u202fPM', 'Friday: 5:00\u2009–\u200911:00\u202fPM', 'Saturday: 5:00\u2009–\u200911:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20093:00\u202fPM']",[],Fine dining restaurants,2025-08-13T11:52:49.127949,ChIJ3ejbFb_zNIgRbaGSDkFD6Jw,
Hartwood Restaurant & Whispers Pub,Highly-rated farm-to-table restaurants - 4.6/5.0 stars (614 reviews),4.6/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJq8hc54GSNIgR26y5NGv_k9w,True,1,VERIFIED,OPERATIONAL,False,Hartwood Restaurant & Whispers Pub,"3400 Harts Run Rd, Glenshaw, PA 15116, USA",4.6,614,2,True,"['Monday: Closed', 'Tuesday: 11:30\u202fAM\u2009–\u20092:00\u202fPM, 5:00\u2009–\u20099:30\u202fPM', 'Wednesday: 11:30\u202fAM\u2009–\u20092:00\u202fPM, 5:00\u2009–\u20099:30\u202fPM', 'Thursday: 11:30\u202fAM\u2009–\u20092:00\u202fPM, 5:00\u2009–\u20099:30\u202fPM', 'Friday: 11:30\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 11:30\u202fAM\u2009–\u20099:30\u202fPM', 'Sunday: Closed']",[],Farm-to-table restaurants,2025-08-13T11:52:50.345313,ChIJq8hc54GSNIgR26y5NGv_k9w,
Ditka's,Highly-rated fine dining restaurants - 4.5/5.0 stars (1805 reviews),4.5/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJG7z2hzdZNIgRrivGLrhEAtQ,True,1,VERIFIED,OPERATIONAL,False,Ditka's,"1 Robinson Plaza, Pittsburgh, PA 15205, USA",4.5,1805,3,True,"['Monday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 3:00\u2009–\u20099:30\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20098:00\u202fPM']",[],Fine dining restaurants,2025-08-13T11:52:51.338135,ChIJG7z2hzdZNIgRrivGLrhEAtQ,
Ritual House,Highly-rated fine dining restaurants - 4.5/5.0 stars (601 reviews),4.5/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJuanz3VnxNIgRevJ0mtJ3D9c,True,1,VERIFIED,OPERATIONAL,False,Ritual House,"524 William Penn Pl, Pittsburgh, PA 15219, USA",4.5,601,2,True,"['Monday: 4:00\u2009–\u20099:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 9:30\u202fAM\u2009–\u20098:00\u202fPM']",[],Fine dining restaurants,2025-08-13T11:52:52.507263,ChIJuanz3VnxNIgRevJ0mtJ3D9c,
Del Frisco's Double Eagle Steakhouse,Highly-rated steakhouses - 4.5/5.0 stars (526 reviews),4.5/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJjVrbU-HxNIgRHH-_Qorimjc,True,1,VERIFIED,OPERATIONAL,False,Del Frisco's Double Eagle Steakhouse,"455 Fifth Ave, Pittsburgh, PA 15219, USA",4.5,526,4,True,"['Monday: 11:30\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 11:30\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:30\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:30\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 4:00\u2009–\u200910:00\u202fPM', 'Saturday: 4:00\u2009–\u200910:00\u202fPM', 'Sunday: 4:00\u2009–\u20099:00\u202fPM']",[],Steakhouses,2025-08-13T11:52:53.494452,ChIJjVrbU-HxNIgRHH-_Qorimjc,
Hofbräuhaus Pittsburgh,Highly-rated mid-to-upscale restaurants - 4.4/5.0 stars (2165 reviews),4.4/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJEfe6zHfxNIgRGR0MD0pIGHU,True,1,VERIFIED,OPERATIONAL,False,Hofbräuhaus Pittsburgh,"2705 S Water St, Pittsburgh, PA 15203, USA",4.4,2165,2,True,"['Monday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 11:00\u202fAM\u2009–\u200910:00\u202fPM']",[],Mid-to-upscale restaurants,2025-08-13T11:52:54.624661,ChIJEfe6zHfxNIgRGR0MD0pIGHU,
J W Halls Steak & Seafood Inn,Highly-rated steakhouses - 4.4/5.0 stars (1069 reviews),4.4/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJjdoEWstnNIgRwtioMS6PJNo,True,1,VERIFIED,OPERATIONAL,False,J W Halls Steak & Seafood Inn,"2284 Brodhead Rd, Aliquippa, PA 15001, USA",4.4,1069,2,True,"['Monday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u20098:00\u202fPM']",[],Steakhouses,2025-08-13T11:52:55.875581,ChIJjdoEWstnNIgRwtioMS6PJNo,
honeygrow,Highly-rated farm-to-table restaurants - 4.4/5.0 stars (808 reviews),4.4/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJk00YdnTyNIgRMe73uy_oHww,True,1,VERIFIED,OPERATIONAL,False,honeygrow,"105 S Highland Ave, Pittsburgh, PA 15206, USA",4.4,808,2,True,"['Monday: 10:30\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 10:30\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 10:30\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 10:30\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 10:30\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 10:30\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:30\u202fAM\u2009–\u200910:00\u202fPM']",[],Farm-to-table restaurants,2025-08-13T11:52:56.907748,ChIJk00YdnTyNIgRMe73uy_oHww,
Grande Italian Restaurant,Highly-rated italian restaurants - 4.4/5.0 stars (379 reviews),4.4/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJ79mlwa9VNIgRBta6ZKo0XBU,True,1,VERIFIED,OPERATIONAL,False,Grande Italian Restaurant,"4205 Washington Rd, McMurray, PA 15317, USA",4.4,379,1,True,"['Monday: Closed', 'Tuesday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 12:00\u2009–\u20098:00\u202fPM']",[],Italian restaurants,2025-08-13T11:52:57.959861,ChIJ79mlwa9VNIgRBta6ZKo0XBU,
The Church Brew Works,Highly-rated mid-to-upscale restaurants - 4.3/5.0 stars (5457 reviews),4.3/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJKT2mUrXzNIgRP_zITVG6-1s,True,1,VERIFIED,OPERATIONAL,False,The Church Brew Works,"3525 Liberty Ave, Pittsburgh, PA 15201, USA",4.3,5457,2,False,"['Monday: 4:00\u2009–\u200910:15\u202fPM', 'Tuesday: 4:00\u2009–\u200910:15\u202fPM', 'Wednesday: 4:00\u2009–\u200910:15\u202fPM', 'Thursday: 4:00\u2009–\u200910:15\u202fPM', 'Friday: 11:45\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 11:45\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 11:45\u202fAM\u2009–\u20099:00\u202fPM']",[],Mid-to-upscale restaurants,2025-08-13T11:52:59.165343,ChIJKT2mUrXzNIgRP_zITVG6-1s,
The Cheesecake Factory,Highly-rated mid-to-upscale restaurants - 4.3/5.0 stars (3908 reviews),4.3/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJE8r9NXbxNIgR2_MNy57jGM4,True,1,VERIFIED,OPERATIONAL,False,The Cheesecake Factory,"415 S 27th St, Pittsburgh, PA 15203, USA",4.3,3908,2,True,"['Monday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']",[],Mid-to-upscale restaurants,2025-08-13T11:53:00.237269,ChIJE8r9NXbxNIgR2_MNy57jGM4,
Sienna Mercato,Highly-rated italian restaurants - 4.3/5.0 stars (3017 reviews),4.3/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJ94jpoOLzNIgRJYcVFw-XWSU,True,1,VERIFIED,OPERATIONAL,False,Sienna Mercato,"942 Penn Ave, Pittsburgh, PA 15222, USA",4.3,3017,2,True,"['Monday: Closed', 'Tuesday: 11:30\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 11:30\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 11:30\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 11:30\u202fAM\u2009–\u20092:00\u202fAM', 'Saturday: 11:30\u202fAM\u2009–\u20092:00\u202fAM', 'Sunday: 10:00\u202fAM\u2009–\u20093:00\u202fPM']",[],Italian restaurants,2025-08-13T11:53:01.290832,ChIJ94jpoOLzNIgRJYcVFw-XWSU,
Le Mont Restaurant,Highly-rated fine dining restaurants - 4.3/5.0 stars (1880 reviews),4.3/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJ06OQr6_2NIgRICqUO8vUW2s,True,1,VERIFIED,OPERATIONAL,False,Le Mont Restaurant,"1114 Grandview Ave, Pittsburgh, PA 15211, USA",4.3,1880,4,False,"['Monday: Closed', 'Tuesday: 5:00\u2009–\u20099:00\u202fPM', 'Wednesday: 5:00\u2009–\u20099:00\u202fPM', 'Thursday: 5:00\u2009–\u20099:00\u202fPM', 'Friday: 5:00\u2009–\u200910:00\u202fPM', 'Saturday: 5:00\u2009–\u200910:00\u202fPM', 'Sunday: 4:00\u2009–\u20098:00\u202fPM']",[],Fine dining restaurants,2025-08-13T11:53:02.710590,ChIJ06OQr6_2NIgRICqUO8vUW2s,
LongHorn Steakhouse,Highly-rated steakhouses - 4.4/5.0 stars (2421 reviews),4.4/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJJ6HT5uBYNIgRid9sPs7GWaQ,True,1,VERIFIED,OPERATIONAL,False,LongHorn Steakhouse,"200 Robinson Centre Dr, Pittsburgh, PA 15205, USA",4.4,2421,2,True,"['Monday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u200910:00\u202fPM']",[],Steakhouses,2025-08-13T11:53:03.874340,ChIJJ6HT5uBYNIgRid9sPs7GWaQ,
Armstrong's,Highly-rated italian restaurants - 4.3/5.0 stars (1121 reviews),4.3/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJrRZkcspdNIgRKjr0uXFga3U,True,1,VERIFIED,OPERATIONAL,False,Armstrong's,"5301 Grove Rd, Pittsburgh, PA 15236, USA",4.4,1168,2,True,"['Monday: Closed', 'Tuesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 12:00\u2009–\u20098:00\u202fPM']",[],Italian restaurants,2025-08-13T11:53:04.874331,ChIJtyK7FAT6NIgRUHCizJ6PQIo,
Nate's Chop House,Highly-rated steakhouses - 4.3/5.0 stars (623 reviews),4.3/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJ5_R25k9VNIgRL7JsmZfR4fs,True,1,VERIFIED,OPERATIONAL,False,Nate's Chop House,"1900 Main St, Canonsburg, PA 15317, USA",4.3,623,2,True,"['Monday: Closed', 'Tuesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 4:00\u2009–\u20099:00\u202fPM', 'Sunday: Closed']",[],Steakhouses,2025-08-13T11:53:05.874193,ChIJ5_R25k9VNIgRL7JsmZfR4fs,
Dave & Buster's Pittsburgh - Homestead,Highly-rated mid-to-upscale restaurants - 4.2/5.0 stars (5413 reviews),4.2/5.0,Google Places API,https://maps.google.com/maps?place_id=ChIJE2GouT3uNIgRAbT_1kfLxoA,True,1,VERIFIED,OPERATIONAL,False,Dave & Buster's Pittsburgh - Homestead,"180 E Waterfront Dr, Homestead, PA 15120, USA",4.2,5413,2,True,"['Monday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 10:00\u202fAM\u2009–\u20091:00\u202fAM', 'Saturday: 10:00\u202fAM\u2009–\u20091:00\u202fAM', 'Sunday: 10:00\u202fAM\u2009–\u200912:00\u202fAM']",[],Mid-to-upscale restaurants,2025-08-13T11:53:07.125070,ChIJE2GouT3uNIgRAbT_1kfLxoA,
